positive,amazing experience highly recommend __PUNC_EXCL 
positive,fast delivery and great packaging 
neutral,works fine but could be better 
positive,fast delivery and great packaging 
positive,great value for money 
neutral,neutral about the quality 
negative,product stopped working after few days 
neutral,product is okay nothing special 
negative,product stopped working after few days 
negative,very disappointed with the quality 
positive,fast delivery and great packaging 
neutral,neutral about the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,great value for money 
negative,late delivery and poor packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,fast delivery and great packaging 
negative,not worth the price 
neutral,neutral about the quality 
positive,very satisfied with the quality 
positive,great value for money 
positive,fast delivery and great packaging 
negative,very disappointed with the quality 
neutral,works fine but could be better 
positive,very satisfied with the quality 
negative,product stopped working after few days 
neutral,average experience overall 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,fast delivery and great packaging 
positive,great value for money 
negative,product stopped working after few days 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,customer service was unhelpful 
positive,fast delivery and great packaging 
positive,great value for money 
positive,very satisfied with the quality 
negative,not worth the price 
negative,very disappointed with the quality 
negative,not worth the price 
negative,customer service was unhelpful 
negative,product stopped working after few days 
positive,fast delivery and great packaging 
neutral,neutral about the quality 
negative,customer service was unhelpful 
neutral,works fine but could be better 
negative,customer service was unhelpful 
neutral,works fine but could be better 
positive,very satisfied with the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,not worth the price 
positive,fast delivery and great packaging 
negative,product stopped working after few days 
positive,fast delivery and great packaging 
negative,not worth the price 
negative,late delivery and poor packaging 
negative,product stopped working after few days 
neutral,average experience overall 
negative,customer service was unhelpful 
negative,not worth the price 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,late delivery and poor packaging 
neutral,product is okay nothing special 
negative,product stopped working after few days 
negative,customer service was unhelpful 
negative,late delivery and poor packaging 
neutral,average experience overall 
neutral,works fine but could be better 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,very satisfied with the quality 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,neutral about the quality 
positive,very satisfied with the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,very disappointed with the quality 
neutral,product is okay nothing special 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,customer service was unhelpful 
neutral,works fine but could be better 
positive,very satisfied with the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,very disappointed with the quality 
positive,very satisfied with the quality 
negative,not worth the price 
neutral,works fine but could be better 
negative,late delivery and poor packaging 
negative,late delivery and poor packaging 
positive,fast delivery and great packaging 
neutral,average experience overall 
positive,great value for money 
neutral,average experience overall 
positive,fast delivery and great packaging 
negative,not worth the price 
negative,late delivery and poor packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,works fine but could be better 
positive,very satisfied with the quality 
negative,late delivery and poor packaging 
negative,customer service was unhelpful 
neutral,average experience overall 
negative,late delivery and poor packaging 
positive,fast delivery and great packaging 
negative,not worth the price 
